product_name,cleaned_review
EIGER TOMAHAWK ROLL STRAP PATTERN 2 SANDALS,outlate sampah kirim sesuai waktu admin tele tele
EIGER TOMAHAWK ROLL STRAP PATTERN 2 SANDALS,model keren kulaitas bagus nyaman pakai
EIGER KINKAJOU PINCH 4.0 SANDALS - Terracotta,proses cepat
EIGER X-JOURNAL POUCH 3WAY 1A,barang bagus
EIGER REVEAL 25 LAPTOP BACKPACK,barang bagus
EIGER KINKAJOU PINCH 2.0 SANDALS,bagus nyaman dipake kwalitas ok seller amanah beli yg sekian kali selalu puas
EIGER BRAC HASP KRAIT 1989 1.0 BRACELET,gelang dua dri eiger tahun yg lalu pernah beli awet banget susah lepas harus potong
EIGER ESCAPADE 20 BACKPACK,mantap sesuai pesan biarpun gak pakai lapis plastik eiger nya saran kasih dong stiker eiger buat langgan
EIGER COVERBAG S,good response time good delivery time good products good packaging thank you
EIGER TREKKER 2.0 SOCKS,sip pesan sampai beli ada baik packaging aman ada salah kirim item variasi produk sesuai ekspektasi pas sesuai ukur kaki
EIGER HOLDERIDE LEATHER WALLET,ada ulas
EIGER PROVO WATCH,ada ulas
EIGER RATTLER 1.0 1F WAIST BAG,barang sdh sampai sesuai deskripsi thx seller n kurir
EIGER DEFEND BELT IKAT PINGGANG,ada harga ada rupa good product n services
EIGER DRAGONFLY 2.1 SUNGLASSES,packing aman kardus barang sesuai deskripsi mantap buat outdoor olahraga
EIGER ROOKIE LEG BAG 3L,barang bagus fast response recommended seller
EIGER RAINTOUR S-G SUNGLASSES,model keren barang bagus kualitas jamin keren ok
EIGER MARMOSET 10 1.0 BACKPACK,kualitas lumayan cukup padan harga cocok pakai giat hiking ringan perlu bawa banyak alat
EIGER AZIMUTH BEANIES,bahan bagus hangat cocok utk udara dingin
EIGER WOMEN PACCHANTA PINCH SANDALS - Blue,paling suka seller yg gercep lsg cus kirim smpe nunggu lama mantapp
EIGER BRAC HASP KRAIT 1989 1.0 BRACELET,model keren packing rapih banget warna keren
EIGER PHALANGER 35 WS CARRIER,ada ulas
EIGER BELT NAVIGATOR 1.0,proses cepat packing rapi
EIGER DAILY RIDING GLOVE HALF 1.0,ada ulas
EIGER COVERBAG S,kualitas produk eiger emg pernah gagal buat kita puas
EIGER CUSCO PINCH SANDALS - Grey,packing aman barang original mantap
EIGER BOMBYX 18 NG BACKPACK,eiger si emang usah diraguin lagi kereen
EIGER REVEAL 25 LAPTOP BACKPACK,bagus bahan cuma padding bawah g ada n buat yg bawa laptop gede bisa pake soft case packaging baik kirim cepat
EIGER KAVERY 1.0 SHOES - Olive,pas mantap
EIGER REXON RAINSUIT 2.0,produk kirim sesuai deskripsi good packaging
EIGER UJUNG KULON NATIONAL PARK TEES,mantap dah sesuai barang nya ragu
EIGER LEGERITY POLO SHIRT,sesuai pesan terima kasih
EIGER AZTEC TRIFOLD 1.0 WALLET,barang sudah terima kondisi baik sesuai pesan
EIGER VOODOO WATER BOTTLE,gak perlu ragu lagi lah kalo kualitas eiger moga terus tahan kirim baik aman barang benar benar jaga puas terima
EIGER WS SELFOSS 1.0 BOTTLE,warna cakep nyata gendut material ok ml gede mgkn krn tebel
EIGER KINKAJOU ROLL STRAP 2.0 SANDALS,model keren moga awet tahan lama
EIGER YACARE SHOES - Dark Brown,ukur pas model baguzz bahan oke nyaman pakai biasa kualitas eiger
EIGER CROVER 1.0 WAISTBELT,rapi material asa kuat cm warna lbh terang dr iklan but still good order proses cepat mantap
EIGER CAMPRI WAIST 6L,bagus banget bisa muat banyak barang warna olive nya keren proses kirim cepat sampai lebih awal dr estimasi
EIGER ROLLICK. SUNGLASSES,barang ok harga ok kirim cepat puas sm layan barang terima kasih yaa
EIGER HELICON WATCH,kata ayang jam bagus banget dapat strap cadang dia happy b day giftnya
EIGER GRAPNEL WAIST BAG 1A,yes sudah darat barang terima kasih banyak admin hehehe mantap admin yg baik ramah sopan santun serta fast respone sukses selalu mas admi
EIGER LORENZT 25 1.0 LAPTOP BACKPACK,barang terima sesuai deskripsi
EIGER KINKAJOU PINCH 4.0 SANDALS - Grey,barang bagus sesuai deskripsi nya thanks
EIGER CUSCO PINCH SANDALS - Olive,kurang yakin ori apa ngga
EIGER T.12C-6048 BASEBALL CAP,terimakasih paket sudah terima wah sen kmrin sore pagi nya sudah dtng the best buat seller
EIGER HANG ON WALLET NEW COLOR,kan bintang bicara
EIGER DESCENT 25 LAPTOP BACKPACK,meski bahan kain agak tipis banding tipe yg mirip waktu pertama beli th lalu yakin kualitas eiger tdk perlu ragu dpt harga ekonomis jadi lebih e
EIGER CLASSIC BELT 01 1.0 BLACK,model bagus pas panjang enak dipake
EIGER KINKAJOU PINCH 2.0 SANDALS,moga awet
EIGER NATIVO TRUCKER CAP,emas lama
EIGER MF HEADWEAR CLIMBING TOOL BANDANA,beli lg yg kemarin sama spt kabur paly oper bandung kota wkwkwkwk ngebuut sii tuku teh barang keren
EIGER LUVA DE MONTAGE FULL GLOVES,barang sesuai pesan packing aman rapih
EIGER WS VALOR TREKKING POLE 1.0,packaging baik barang kirim cacat
EIGER X-GONIO 03 TRAVEL POUCH,barang qualitasnya bagus jual grecep paling penting kurir antar cuman hr sdh nyampe rumah padahal lintas laut
EIGER COVERBAG XL,ukur pas dgn ransel saya
EIGER X-FLORENCE WALLET,model keren bahan bagus bintang pokok
EIGER KINKAJOU ROLL 3.0 SANDALS,pesan cepat datang barang oke moga awet
EIGER D.THRONER 1.0 WALLET,terima kasih banyak
EIGER SPEKE BOOTS LIFESTYLE,eiger memang gak pernah gagal keren sepatu ngak ngira ringan sepatu cocok buat hari
EIGER GEOMETRICA SHORT WALLET,model bagus
EIGER 12S.0091 TRUCKER CAP 1.0,oke sip pokok ukur l oke nyaman enak
EIGER MAKALU KEYCHAIN,barang sudah terima baik cepat tqq
EIGER TIBETAN SOCKS,barang sudah terima baik cepat tqq
EIGER HIGHWAY 15L 2.0 BACKPACK,mantap pokok ana senang
EIGER LORENZT 25 1.0 LAPTOP BACKPACK,pesan sudah sampai terimakasih banyak
EIGER MISSIVE WATCH DIGITAL,ganteng bgd warna suka lah the best
EIGER X-SCAWBY VERTICAL 2.0 PHONE CASE,barang bagus terima kasih banyak
EIGER MEN'S ESCRAPMENT XTR LS F1 SHIRT,mantap makasih eiger
EIGER WANDERHAUL SHOULDER 5L,alhamdulillah dah sampai n selalu puas sm eiger
EIGER COMMANDO METAL 1.0 CAP,keren sesuai pesan udah pernah punya akan kembali jadi topi andal
EIGER WS LUCILE STRIPE WATCH,ukur pas cocok buat cewek bagus mdh an tahan deskripsi ada tambahn strap gak ada cuma baterai
EIGER T.12C-6048 BASEBALL CAP,topi nya bagus ukur nya pas sama kepala saya bahan bagus
EIGER DAILY RIDING GLOVES FULL 1.0,mantaapp kualitas wahid seller cepat
EIGER FLECKEN HAT 1.0,alhamdulillah barang sdh sampai blm coba karena masih luar kota
EIGER BENTAYAN FLANNEL SHIRT,bagus cocok pakai hari hari
EIGER WHITNEY WATCH,ukur pas walaupun nyangka kecil masih oke packingnya super bagus aman kirim yg cukup cepat
EIGER X-CRUISAGE CANVAS 20L 1A LAPTOP BACKPACK,original puas
EIGER VOODOO WATER BOTTLE,kerenn nn
EIGER STRENUOUS WINDPROOF JACKET,bagus bahan bagus model bagus warna bagus semua bagus terima kasih maju terus pantang mundur
EIGER SAVATRA WATCH,keren cakep jam nya
EIGER MANDEVILLA BRACELET,model bagus sesuai display kirim sampai sesuai waktu janji mudah pakai
EIGER LEOPARD SHOES MOUNTAINEERING - Grey,mantap sesuai brandnya ya gak pernah kecewa
EIGER ALCOVE 20 BACKPACK,ada ulas
EIGER HAT INFANTRY,kualitas lumayan lah moga awet barokah aamiin
EIGER CLIFTON SHOES,barang sampai sesuai pesan trimakasih bantu proses kirim respon baik admint jm luar biasa keren
EIGER COMMANDO CADET 1.0 CAP,sesuai pesan terimakasih seller
EIGER KINKAJOU PINCH 4.0 SANDALS - Olive,barang bagus packing bagus kirim lama baru sampai rumah
EIGER CERVUS WAIST BAG,benar bagus tas tetapinukurannya terlalu kecil
EIGER BLANFORD SOCKS,barang nya bagus original nyaman pakai kirim nya cepat
EIGER PROVO WATCH,jam nya sudah darat mulus kerenn ndak sia belanja toko
EIGER CLUTCH 1.0 WAIST BAG,barang sesuai skripsi kecil fungsional
EIGER FLACO ZIP WALLET,dompet sudah terima dgn baik sesuai dgn pesan terima kasih ka
EIGER BENTAYAN FLANNEL SHIRT,terima kasih tokopedia terima kasih jne terima kasih eiger barang sesuai ekspektasi
EIGER BALAVU 1.0 WATER BOTTLE,cakeep bener ringkas gampang bawa keren
EIGER CORE 15 LAPTOP BACKPACK,trimakasih telah kirim sesuai pesan
EIGER MOTION GLASSES,barang sesuai pesan terimakasih
EIGER STREAMLINE 45 CARRIER,ada ulas
EIGER RIMBA 2 IN 1 1.0 HAT,barang bagus original terima kasih
EIGER GRAPNEL WAIST BAG 1A,udh jadi langgan eiger yaa no comment thanks gan moga bisa beri lagi layan yg muas
EIGER WOMEN PACCHANTA PINCH SANDALS - Blue,keren nyaman pakai moga awet mksih seler
EIGER LUDISIA LOW WS SOCKS,barang sesuai pesan expire date masih lama seller responsif kirim tepat waktu
EIGER RUSH SHORT TR SOCKS,barang sesuai pesan expire date masih lama seller responsif kirim tepat waktu
EIGER DAILY RIDING GLOVE HALF 1.0,kirim toko cepat barang sudah sesuai pesan
EIGER COVERBAG S,ragu produk eiger bahan kualitas
EIGER LINVILLE WATCH,model bagus ada rusa
EIGER CUSCO PINCH SANDALS - Grey,sudah nyaman pakai sendal eiger enak kaki agak lebar
EIGER HAVASU WATER BOTTLE,barang sampe dng selamat jam aku isi air panas sampe pagi jam masih lumayan panas recomended
EIGER GEOMETRICA SHORT WALLET,bahan bagus jahit rapih packing aman
EIGER KINKAJOU PINCH 2.0 SANDALS,ukur sekarang emang kecil kah mungkin saran buat yg lain kalau beli ukur lebih
EIGER CRUISER 2.0 BACKPACK 25L,model bagus bahan tebal kompartemen cukup ukur cukup besar pas
EIGER STREAMLINE 45 CARRIER,sumpah tau lagi toko bikin emosi naik minta same day toko ngirim enak jidat gua batalin mau gua ngerasa rugi uang waktu gua udah buru beli store la
EIGER JUNIOR CALDERA ROLL STRAP 3.0 SANDALS - Grey,iram lama lewat batas estimasi yg tentu lebih eiger kecewa
EIGER HURRICANE SHORT SOCKS,bahan kualitas oke pas kaki seller amanah
EIGER PANONE RIDE GLOVES,sarung tangan bagus pertama kali beli sarung tangan online untung dapat ukur m sesuai banget tangan
EIGER SCAWBY VERTICAL PHONECASE 3.0,sesuai pesan packing aman bahan ok ragu lagi
EIGER T.FA374 MICRO FISH CAP 1.0 NAVY,bahan lumayan bagus meski agak tipis nyaman pakai bagi leher belakang samping bisa lindung sinar matahari kualitas packing perlu tingkat t
EIGER KINKAJOU PINCH 2.0 SANDALS,bahan kualitas nyaman pakai sol tebal sudah beberapa kali beli tipe awet
EIGER CLUTCH 1.0 WAIST BAG,masuk edisi tas pinggang paling keren kl turut kapasitas terlalu besar jg terlalu kecil kilas tampil depan kayak hand bag
EIGER QUESTER 2.0 XT PANTS F1,mantap celana
EIGER CRUISE WAYFARER SUNGLASSES,ringan banget design ok slim nyaman dipake
EIGER STRENUOUS WINDPROOF JACKET,pas tb bb bahan kualitas jahit rapi resleting mulus ykk lengkap strap stopper velcro sesuai bagi hoodie lengan p
EIGER VARSITY SHOULDER BAG 8L,enak banget isi bisa muat banyak
EIGER KINKAJOU PINCH 2.0 SANDALS,kualitas barang bagus sesuai deskripsi layan ok
EIGER KAVERY 1.0 SHOES - Olive,produk ok ukur yg kirim sesuai sepatu no debat emang eiger nii
EIGER BHARDEV PINCH SOLE OLIVE SANDALS,kirim cepat packing bagus kualitas barang bagus
EIGER WAIKAPU SANDALS,sesuai pesan
EIGER BISCOE-WAYFARER SUNGLASSES,bagus seperti biasa bikin kecewa
EIGER DEFEND BELT,seperti biasaa good
EIGER X-TOURCLASS BACKPACK 28L,keren dapat bonus tas
EIGER SERVAL LOW MEN SHOES,sepatu enak guna ringan bahan bagus lebih nomor sepatu daily naik gunung padahal mau yg warna satu ada size
EIGER KINGFISHER LITE 10 NEW COLOR BACKPACK,barang bagus kuat recomend seller
EIGER KIGALI SHOES,belum lancar beli kali no beli hari sabtu sameday jawab minggu bilang weekend gada kirim hri senin tagih kirim kirim b
EIGER MOAMBA MID CUT BOOTS,cerita alam kait barang
EIGER LORENZT 25 1.0 LAPTOP BACKPACK,barang sampai lebih target mantab
EIGER LACERTA WS SANDALS - Olive,sayq minta cancel malah kirim sama toko
EIGER HAVASU WATER BOTTLE,coba warna item pasti lebih gaharr
EIGER CHRYSLER 2.0 CROSS SLING BAG,barang sesuai deskripsi keren keren keren sudah ragu
EIGER Z-KANE WATER BOTTLE BLUE,material bagus moga awet
EIGER CORE 15 LAPTOP BACKPACK,barang sesuai order kualitas jangan ragu
EIGER WAGEN BACKPACK 25L,pakai produk eiger bikin kita tampil makin keren eksklusif kualitas kuat baik eiger sudah jamin
EIGER DESCENT 25 LAPTOP BACKPACK,keren kantong banyak bisa utk laptop buku bahan tebal
EIGER WALEETKA WALLET,baguss warna baguss recomended
EIGER WEEKENDER PACK 22L WS LAPTOP BACKPACK,pakai produk eiger bikin kita tampil makin keren eksklusif kualitas kuat baik eiger sudah jamin
EIGER X-PICK SMALL POUCH,nice keren lah pokok simple we
EIGER BASECAMP LITE 20 BACKPACK,ok datang sesuai pesan
EIGER WANDERA WAIST BAG,buat admin semprul paket sameday d krim besok nya sama bae reguler
EIGER WOMEN CHERRY LS TEES,barang bagus cm kirim luamaa
EIGER SENDER ARC 3.0 POUCH 1A,tas bagus material lihat kuat moga awet
EIGER ATTACK BDU JACKET TACTICAL,sesuai pesan deskripsi seller lapak tinggal bungkus saja deh jaket keren kantong banyak muat hp android agak gede mending daripada yg riding series
EIGER NEW RIDING GLOVE BASIC FULL,barang ok siap otw palestina buat jihad nasuha
EIGER MOUNT TRACK LANDSCAPE 1.0 WALLET,lumayan sesuai ekspektasi paksu yg lg mau beli dompet eiger jgn yg mahal proses kirim hari packing dus
EIGER X-NAMBILLO 1.0 CAP,model keren nyaman pakai terimakasih
EIGER BALAVU 1.0 WATER BOTTLE,ok barang aman original mantap
EIGER WANDERA WAIST BAG,model keren mantap
EIGER ALVERSTONE WATCH,modelny bagus ringan pas tang
EIGER BALAVU 1.0 WATER BOTTLE,material kualitas bagus kirim cepat terima kasih eiger adventure
EIGER WS SWIFT SS TEES,kaos pas warna sesuai kirim cepat h paket daj rmh matap
EIGER DAILY RIDING GLOVE COMBINE 1.0,akhir restock lagi yg cari
EIGER REVEAL 25 LAPTOP BACKPACK,kualitas barang bagus cepat sampai masuk kemas packingnya kalau bisa jangan hanya plastik hitam saja agar konsumen lebih yakin kualitas barangn
EIGER MOONWALK REVERSIBLE 1.0 CAP,mohon maaf akibat ketidaktahuan saya sempat jadi kesalahapahaman cara material bahan bagus jahit kuat design keren seller responsif recommended seller
EIGER CONSERVE 2.0 WAIST BAG,model keren cukup oke dipake acara santai ruang simpan cukup besar bahan kuat tahan lama
EIGER WITHSTAND 1.0 BELT,bagus model kirim jg ok barang jahit rapi kuat
EIGER COVERBAG M,barang bagus
EIGER ENAMEL MUG 3.0 NEW COLOR,barang mantab kualitas ok packing baik cepat tepat
EIGER X-VOYAGE 1.0 SOCKS,produk ori packing delivery ok robot seller responsif tks gan
EIGER KINKAJOU ROLL STRAP 2.0 SANDALS,quakitas sendal joss kirim mantapss
EIGER DIARIO DIGI 25 2F LAPTOP BACKPACK,mka admin sama diskon platform free ongkir rb jadi sudah sampai sumatera barat
EIGER FORLOUGH 20 LAPTOP BACKPACK,good produk
EIGER COVERBAG S,ukur pas tas eiger l bahan bagus kualitas terima kasih seller tokped kurir moga makin sukses
EIGER TOPOGRAPHIC MAPS T-SHIRT,bahan ny tipis tembus pandang
EIGER COMMANDO METAL 1.0 CAP,bahan lumayan tebel penegeriminan cepat
EIGER COMMANDO METAL 1.0 CAP,barang bagus original eiger bahan tebal
EIGER MARMOSET 10 1.0 BACKPACK,beli pas harga normal rugi banding merk quechua ikea eiger fitur lebi ada kompartemen tambah utk barang kecil bahan beda lapis bus
EIGER ASCENDA POUCH,sesuai pesan tanpa ragu langsung order
EIGER VOODOO WATER BOTTLE,mantap moga eiger selalu komitmen jaga lestari alam alih fungsi lahan hijau utama hutan
EIGER COVERBAG XL,mantap rain covernya sesuai deskripsi the best pis
EIGER R.LT 14 MERIDIAN 30 LAPTOP BACKPACK,produk sesuai deskripsi foto varian tas pes model cukup tampung bagai butuh pergi baik traveling kerja lain emas
EIGER CLASSIC BELT 01 1.0 BLACK,produk eiger ragu lagi kualitas banding harga terimakasih eiger selalu jadi pilih produk outdoor selalu maju kembang
EIGER AANVAL COMBAT SHIRT LS,kirim cepat barang bagus
EIGER PANONE RIDE GLOVES,material bagus ukur pas moga awet
EIGER TOPOGRAPHIC MAPS T-SHIRT,kurang responsip
EIGER ALTINGIA EXCELSA SHORT WALLET,barang original eiger harga jangkau awet berkealitas sudah pakai tahun tahun baru rusak
EIGER REVEAL 25 LAPTOP BACKPACK,model keren
EIGER CORREDOR CAP,ada ulas
EIGER X-TOURCLASS BACKPACK 28L,cepat datang bagus banget tas tadi saya akan pilih tas yg salah pilih tas bagus pas pergi yg ter
EIGER X-NYIMPHAEA 25 WOMAN LAPTOP BACKPACK,bagus banget gede kantong nya banyak kereen banget aku sukaa barang kualitas dapet harga diskon love love eiger
EIGER IMMIGRATE 25 BACKPACK,barang bagus kualitas ok
EIGER TOMAHAWK ROLL STRAP PATTERN 2 SANDALS,ukur pas nyaman kaki bahan kuat desain bagus moga awet mau pakai naik gunung
EIGER COVERBAG XL,bahan perlu ragu lagi kirim cepat ukur pas carrierku ukur l
EIGER FLECKEN LANDSCAPE WALLET,mantap min buawahannya bagus jaitan rapi seng penting puas dehh makasii eiger dah selalu nemenin
EIGER ROLLICK. SUNGLASSES,barang sesuai yg pes recommended seller
EIGER HAT INFANTRY,model keren pas kepala mantabs
EIGER TOMAHAWK ROLL STRAP PATTERN 2 SANDALS,brand lokal yg dunia kualitas ragu karena dekat cepat pesan pagi sore sampai
EIGER TROCADERO AZTECA 2.0 SANDALS,ada ulas
EIGER WANDERFURTHER MULTI SACOCHE SHOULDER BAG,mantaap selalu eiger
EIGER 12S.0091 TRUCKER CAP 1.0,bahan tebal pangkal lidah bagi ujung agak rasa keras lingkar kepala depan ukur m l bisa melar karena ada karet nyata bukan buat lokal
EIGER LINVILLE WATCH,produk eiger buat kita makin keren percaya diri kualitas baik brand lokal baik
EIGER HAAST SUNGLASSES,model keren nyaman pakai seller ramah packing aman kirim ok
EIGER VOODOO WATER BOTTLE,kirim mantab dus aman gak cacat kualitas kokoh mudah an awet
EIGER TOURER WANDER 1.1 22L 1A LAPTOP BACKPACK,pakai tas eiger buat makin percaya diri karena kualitas baik eiger kuat mantab
EIGER WAGEN BACKPACK 25L,pakai tas eiger buat makin percaya diri karena kualitas baik eiger kuat mantab
EIGER PIRANHA 1.0 SHOES,terima kasih barang sampai tepat waktu kualitas barang sesuai deskripsi
EIGER VISAYAS MEN SANDALS NEW COLOR,model bahas bagus
EIGER MACACA 12 1.1 BACKPACK,kecil kecil sicabe rawit biar kecil fungsional loh mantap cocok buat bawa barang perlu
EIGER TOURER WANDER 1.1 22L 1A LAPTOP BACKPACK,keren model dipakenya enak muat banyak worthed lah pokok
EIGER ASCENDING 1.0 CAP,produk bagus kirim cepat sudah pasti original
EIGER MIST FOREST 1.1 WALLET,moga awet
EIGER KINGFISHER LITE 10 NEW COLOR BACKPACK,kualitas okee moga tahan lama kuat bahan
EIGER IMMIGRATE 25 BACKPACK,repeat order beli eiger kualitas bagus moga awet pakai
EIGER CHRYSLER 2.0 CROSS SLING BAG,barang sesuai iklan kirim jg kilat material terlalu tebal berat sehingga asa enteng desain utk selempang bahu kiri ukur jg cukup besar terima
EIGER ROOKIE DIGITAL POUCH,barang kualitas bagus dgn bahan kualitas nyaman utk naro barang barang bagasi motor
EIGER FORLOUGH 18 BACKPACK,proses cepat
EIGER X-SPARK PLUG 1.0 WAIST BAG,rumben packing pake dus tokped biasa khusus plastik kresek dr eigernya ok sesuai pesan original moga awet
EIGER GALS COIN WALLET,gak sangka warna nya bagus banget
EIGER ALTINGIA EXCELSA SHORT WALLET,good and simple
